Level_PV,Level_SP
64.7989654541016,65
64.7562408447266,65
64.7989654541016,65
64.7989654541016,65
64.7562408447266,65
64.7989654541016,65
64.8340606689453,65
64.9073028564453,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9820709228516,65
65.0202178955078,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
64.9820709228516,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0629425048828,65
65.0980377197266,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9820709228516,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.1361846923828,65
65.1361846923828,65
65.1361846923828,65
65.0980377197266,65
65.1361846923828,65
65.1361846923828,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9820709228516,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.1361846923828,65
65.1712799072266,65
65.2094268798828,65
65.2094268798828,65
65.1361846923828,65
65.0980377197266,65
65.1712799072266,65
65.2094268798828,65
65.2094268798828,65
65.1712799072266,65
65.2094268798828,65
65.1712799072266,65
65.1361846923828,65
65.1361846923828,65
65.1361846923828,65
65.1712799072266,65
65.2094268798828,65
65.2094268798828,65
65.2445220947266,65
65.2445220947266,65
65.3192977905273,65
65.2842025756836,65
65.2842025756836,65
65.3604965209961,65
65.4001693725586,65
65.4001693725586,65
65.4734115600586,65
65.4352645874023,65
65.4352645874023,65
65.4352645874023,65
65.4734115600586,65
65.4734115600586,65
65.4734115600586,65
65.5085067749023,65
65.5466537475586,65
65.5817489624023,65
65.5817489624023,65
65.5817489624023,65
65.5466537475586,65
65.5085067749023,65
65.4352645874023,65
65.4352645874023,65
65.4352645874023,65
65.4734115600586,65
65.5085067749023,65
65.4734115600586,65
65.4352645874023,65
65.4352645874023,65
65.4001693725586,65
65.4734115600586,65
65.4001693725586,65
65.3604965209961,65
65.4001693725586,65
65.4352645874023,65
65.4352645874023,65
65.4352645874023,65
65.4352645874023,65
65.4352645874023,65
65.5085067749023,65
65.4734115600586,65
65.4352645874023,65
65.4352645874023,65
65.3604965209961,65
65.3192977905273,65
65.3192977905273,65
65.2842025756836,65
65.2842025756836,65
65.2842025756836,65
65.3192977905273,65
65.2842025756836,65
65.2842025756836,65
65.3192977905273,65
65.3604965209961,65
65.3192977905273,65
65.2842025756836,65
65.2842025756836,65
65.2445220947266,65
65.2094268798828,65
65.1361846923828,65
65.1361846923828,65
65.1361846923828,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9469757080078,65
64.9073028564453,65
64.8340606689453,65
64.8340606689453,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.8340606689453,65
64.7989654541016,65
64.8340606689453,65
64.8340606689453,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.7562408447266,65
64.7180862426758,65
64.7180862426758,65
64.682991027832,65
64.6448440551758,65
64.682991027832,65
64.7180862426758,65
64.682991027832,65
64.682991027832,65
64.682991027832,65
64.682991027832,65
64.682991027832,65
64.682991027832,65
64.682991027832,65
64.7180862426758,65
64.7562408447266,65
64.7989654541016,65
64.7989654541016,65
64.7562408447266,65
64.7989654541016,65
64.7989654541016,65
64.7562408447266,65
64.7562408447266,65
64.7180862426758,65
64.7562408447266,65
64.7562408447266,65
64.7562408447266,65
64.7562408447266,65
64.7989654541016,65
64.7989654541016,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8340606689453,65
64.7562408447266,65
64.7562408447266,65
64.7180862426758,65
64.7180862426758,65
64.6448440551758,65
64.6448440551758,65
64.6448440551758,65
64.6448440551758,65
64.7180862426758,65
64.7180862426758,65
64.7989654541016,65
64.7562408447266,65
64.7562408447266,65
64.7180862426758,65
64.7562408447266,65
64.7180862426758,65
64.682991027832,65
64.682991027832,65
64.7180862426758,65
64.7562408447266,65
64.7562408447266,65
64.7562408447266,65
64.7562408447266,65
64.7180862426758,65
64.682991027832,65
64.682991027832,65
64.7180862426758,65
64.7562408447266,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.8340606689453,65
64.8340606689453,65
64.8340606689453,65
64.8340606689453,65
64.8340606689453,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
64.9820709228516,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.7989654541016,65
64.8340606689453,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.9073028564453,65
64.8722076416016,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.1361846923828,65
65.1361846923828,65
65.1361846923828,65
65.1361846923828,65
65.0980377197266,65
65.1361846923828,65
65.0980377197266,65
65.0629425048828,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
65.0202178955078,65
65.0202178955078,65
65.0980377197266,65
65.0629425048828,65
65.0980377197266,65
65.0629425048828,65
65.0980377197266,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.1361846923828,65
65.1361846923828,65
65.1361846923828,65
65.1361846923828,65
65.0980377197266,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9469757080078,65
64.9820709228516,65
64.9469757080078,65
64.9820709228516,65
65.0202178955078,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
65.0629425048828,65
65.0980377197266,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.1361846923828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.1361846923828,65
65.1361846923828,65
65.1361846923828,65
65.0980377197266,65
65.0980377197266,65
65.1712799072266,65
65.1361846923828,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9469757080078,65
64.8722076416016,65
64.8340606689453,65
64.7989654541016,65
64.7989654541016,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8340606689453,65
64.8340606689453,65
64.7989654541016,65
64.7989654541016,65
64.7562408447266,65
64.7989654541016,65
64.7989654541016,65
64.8340606689453,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9469757080078,65
64.9073028564453,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.1361846923828,65
65.1361846923828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.1361846923828,65
65.1712799072266,65
65.2094268798828,65
65.2094268798828,65
65.2094268798828,65
65.2094268798828,65
65.2445220947266,65
65.2842025756836,65
65.2445220947266,65
65.2445220947266,65
65.2094268798828,65
65.1712799072266,65
65.1361846923828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.1361846923828,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9073028564453,65
64.9469757080078,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0980377197266,65
65.1361846923828,65
65.1712799072266,65
65.1361846923828,65
65.0980377197266,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.9073028564453,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
65.0629425048828,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.1361846923828,65
65.1712799072266,65
65.1712799072266,65
65.1712799072266,65
65.1712799072266,65
65.1361846923828,65
65.1361846923828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0202178955078,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
65.0629425048828,65
65.1361846923828,65
65.1361846923828,65
65.1361846923828,65
65.1712799072266,65
65.1712799072266,65
65.1361846923828,65
65.1361846923828,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
65.0202178955078,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.1361846923828,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.8340606689453,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8340606689453,65
64.9073028564453,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.1361846923828,65
65.1712799072266,65
65.1712799072266,65
65.2094268798828,65
65.2842025756836,65
65.2445220947266,65
65.2445220947266,65
65.2094268798828,65
65.1712799072266,65
65.1712799072266,65
65.1361846923828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.1361846923828,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.1361846923828,65
65.1361846923828,65
65.1712799072266,65
65.1712799072266,65
65.1712799072266,65
65.1712799072266,65
65.1361846923828,65
65.1712799072266,65
65.1712799072266,65
65.1712799072266,65
65.1361846923828,65
65.1361846923828,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.8340606689453,65
64.8340606689453,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.8340606689453,65
64.8340606689453,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8722076416016,65
64.8340606689453,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.1361846923828,65
65.1361846923828,65
65.1712799072266,65
65.2094268798828,65
65.1712799072266,65
65.1712799072266,65
65.1361846923828,65
65.1712799072266,65
65.2094268798828,65
65.2445220947266,65
65.2445220947266,65
65.2445220947266,65
65.2094268798828,65
65.1712799072266,65
65.1361846923828,65
65.1361846923828,65
65.1361846923828,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.1361846923828,65
65.1712799072266,65
65.1712799072266,65
65.1712799072266,65
65.1712799072266,65
65.2094268798828,65
65.1712799072266,65
65.1712799072266,65
65.1361846923828,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.0629425048828,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.7989654541016,65
64.7989654541016,65
64.8340606689453,65
64.7989654541016,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
64.9820709228516,65
65.0202178955078,65
64.9820709228516,65
65.0202178955078,65
64.9820709228516,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9469757080078,65
64.9073028564453,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.9073028564453,65
64.9469757080078,65
64.9820709228516,65
65.0202178955078,65
65.0980377197266,65
65.0980377197266,65
65.1712799072266,65
65.1712799072266,65
65.2094268798828,65
65.1712799072266,65
65.1712799072266,65
65.2094268798828,65
65.2842025756836,65
65.3192977905273,65
65.2842025756836,65
65.2842025756836,65
65.2445220947266,65
65.2445220947266,65
65.2445220947266,65
65.2445220947266,65
65.2445220947266,65
65.2094268798828,65
65.2445220947266,65
65.2445220947266,65
65.2094268798828,65
65.2445220947266,65
65.2445220947266,65
65.2445220947266,65
65.2445220947266,65
65.2842025756836,65
65.2842025756836,65
65.2445220947266,65
65.2094268798828,65
65.1712799072266,65
65.1712799072266,65
65.2094268798828,65
65.1712799072266,65
65.1712799072266,65
65.1361846923828,65
65.1361846923828,65
65.1361846923828,65
65.0980377197266,65
65.0629425048828,65
65.0980377197266,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0980377197266,65
65.1361846923828,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9820709228516,65
65.0202178955078,65
65.0629425048828,65
65.0629425048828,65
65.0629425048828,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
65.0202178955078,65
65.0629425048828,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0202178955078,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
65.0980377197266,65
65.0629425048828,65
64.9820709228516,65
64.9469757080078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
65.0202178955078,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.8722076416016,65
64.8340606689453,65
64.8722076416016,65
64.9073028564453,65
64.9073028564453,65
64.9469757080078,65
64.9820709228516,65
65.0202178955078,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.8340606689453,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8722076416016,65
64.8340606689453,65
64.7989654541016,65
64.8722076416016,65
